"ID";"ANO";"ORGAO_ENTIDADE";"CNPJ_CPF_CONTRATADO";"CONTRATADO";"OBJETO";"DATA_CELEBRACAO";"DATA_INICIO_VIGENCIA";"DATA_FIM_VIGENCIA";"QUANTIDADE";"VALOR_UNITM-ARIO";"VALOR_TOTAL";"PROCESSO_COMPRA";"LOCAL_EXECUCAO";"MODALIDADE";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"45";"2020";"Secretaria Municipal de SaM-zde";"02.937.303/0001-60";"Intensivemed ImportaM-gM-co E ComM-ircio Ltda. - EPP";"AquisiM-gM-co Filtro Auto Umidificador para abastecimento da rede SUS-BH";"22/04/2020";"08/04/2020";"07/05/2020";"1.800";"R$ 8,50";"R$ 15.300,00";"04.000.410.20.10";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"46";"2020";"Hospital Metropolitano Odilon Behrens";"02.662.841/0001-90";"Mastermed Comercial Ltda - Epp";"Materiais de assistM-jncia ventilatM-sria - INALAM-GM-CO VALVULADA NEONATO/PEDIM-ATRICO"
"CM-BMARA DE INALAM-GM-CO VALVULADA EM PLM-ASTICO DO TIPO RP 345 NATURAL ";"24/04/2020";"24/04/2020";"24/04/2020";"1.000";"R$ 26,00";"R$ 26.000,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"47";"2020";"Hospital Metropolitano Odilon Behrens";"02.662.841/0001-90";"Mastermed Comercial Ltda - Epp";"Materiais de assistM-jncia ventilatM-sria - SONDA PARA ASPIRAM-GM-CO TRAQUEAL, SISTEMA FECHADO 12 FR, ADULTO, MEDINDO APROXIMADAMENTE 55 CM DE COMPRIMENTO PARA USO EM TUBO ENDOTRAQUEAL NM-: 6,0 E 6,5.";"24/04/2020";"24/04/2020";"24/04/2020";"30";"R$ 114,80";"R$ 3.444,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"48";"2020";"Hospital Metropolitano Odilon Behrens";"02.662.841/0001-90";"Mastermed Comercial Ltda - Epp";"Materiais de assistM-jncia ventilatM-sria - CM-BMARA DE INALAM-GM-CO VALVULADA ADULTO "
"CM-BMARA DE INALAM-GM-CO VALVULADA EM PLM-ASTICO DO TIPO RP 345 NATURAL ";"24/04/2020";"24/04/2020";"24/04/2020";"170";"R$ 114,80";"R$ 19.516,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"49";"2020";"Hospital Metropolitano Odilon Behrens";"02.662.841/0001-90";"Mastermed Comercial Ltda - Epp";"Materiais de assistM-jncia ventilatM-sria -  CM-BMARA DE INALAM-GM-CO VALVULADA ADULTO "
"CM-BMARA DE INALAM-GM-CO VALVULADA EM PLM-ASTICO DO TIPO RP 345 NATURAL ";"24/04/2020";"24/04/2020";"24/04/2020";"1.000";"R$ 26,00";"R$ 26.000,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"50";"2020";"Secretaria Municipal de SaM-zde";"52.202.744/0001-92";"Nacional Comercial Hospitalar";"MASCARA CIRURGICA DESCARTAVEL COM 3 CAMADAS";"24/04/2020";"08/04/2020";"07/05/2020";"400.000";"R$ 3,90";"R$ 1.560.000,00";"04.000.426.20.50";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"51";"2020";"Hospital Metropolitano Odilon Behrens";"08.304.991/0001-08";"PS - Distribuidora de Produtosda SaM-zde Ltda- ME";"Materiais de assistM-jncia ventilatM-sria (CM-bmaras)";"24/04/2020";"24/04/2020";"24/04/2020";"720";"R$ 45,00";"R$ 32.400,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"52";"2020";"Hospital Metropolitano Odilon Behrens";"08.304.991/0001-08";"PS - Distribuidora de Produtosda SaM-zde Ltda- ME";"Materiais de assistM-jncia ventilatM-sria (CM-bmaras)";"24/04/2020";"24/04/2020";"24/04/2020";"360";"R$ 45,00";"R$ 16.200,00";"01.028.789.20.07";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"53";"2020";"Secretaria Municipal de PolM-mtica Urbana";"18266878/0001-39";"Comercial Nosso Lar Eirelli - EPP";"MM-ascaras cirM-zrgicas com 3 camadas";"27/04/2020";"27/04/2020";"27/04/2020";"2.000";"R$ 3,00";"R$ 6.000,00";"01.034.474.20.80";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"54";"2020";"Secretaria Municipal de SaM-zde";"52.202.744/0001-92";"Nacional Comercial Hospitalar";"MASCARA CIRURGICA DESCARTAVEL COM 3 CAMADAS";"27/04/2020";"08/04/2020";"07/05/2020";"1.100.000";"R$ 3,90";"R$ 4.290.000,00";"04.000.426.20.50";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"55";"2020";"Secretaria Municipal de SaM-zde";"59.717.553/0006-17";"Multilaser Industrial S/A";"EP-21.6 - RESPIRADOR PURIFICADOR DE AR TIPO PECA SEMIFACIAL FILTRANTE CLASSE PFF2 (N95), COM CAPACID";"29/04/2020";"09/04/2020";"08/05/2020";"50.000";"R$ 16,77";"R$ 838.500,00";"04.000.427.20.12";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"56";"2020";"Secretaria Municipal de SeguranM-ga e PrevenM-gM-co";"78.451.614/0001-87";"A. P. Tortelli ComM-ircio de Produtos MM-idico Hospitalares Ltda.";"AquisiM-gM-co de 25.000 (vinte e cinco mil) mM-ascaras cirM-zrgicas descartM-aveis";"30/04/2020";"30/04/2020";"14/05/2020";"25.000";"R$ 2,90";"R$ 72.500,00";"01.034.862.20.80";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"57";"2020";"Hospital Metropolitano Odilon Behrens";"00.029.372/0002-21";"GE Healthcare do Brasil ComM-ircio e ServiM-gos para Equipamentos MM-idico-Hospitalares Ltda";"Sistema de Ultrassonografia Digital PortM-atil";"04/05/2020";"04/05/2020";"04/05/2020";"3";"R$ 70.000,00";"R$ 210.000,00";"01.030.662.20.49";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"58";"2020";"Hospital Metropolitano Odilon Behrens";"13.544.710/0001-24";"Global Medical Service Eireli - Epp";"PeM-gas para ventilador pulmonar - kit 5.000 horas para ventilador maquet servo";"04/05/2020";"04/05/2020";"04/05/2020";"1";"R$ 1.950,00";"R$ 1.950,00";"01.030.663.20.01";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"59";"2020";"Hospital Metropolitano Odilon Behrens";"31.375.959/0001-35";"Inframed SoluM-gM-ues TecnolM-sgicas Eireli";"PeM-gas para ventilador pulmonar - BATERIA PARA VENTILADOR MAQUET SERVO-S";"04/05/2020";"04/05/2020";"04/05/2020";"2";"R$ 3.300,00";"R$ 6.600,00";"01.030.663.20.01";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"60";"2020";"Hospital Metropolitano Odilon Behrens";"31.375.959/0001-35";"Inframed SoluM-gM-ues TecnolM-sgicas Eireli";"PeM-gas para ventilador pulmonar - CM-ILULA DE OXIGM-JNIO PARA VENTILADOR MAQUET SERVO-S";"04/05/2020";"04/05/2020";"04/05/2020";"1";"R$ 1.700,00";"R$ 1.700,00";"01.030.663.20.01";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"61";"2020";"Hospital Metropolitano Odilon Behrens";"25.027.909/0001-64";"KL Distribuidora de Produtos Ltda";"Touca CirM-zgica descartM-avel";"04/05/2020";"04/05/2020";"04/05/2020";"1.000";"R$ 6,79";"R$ 6.790,00";"01.030.537.20.57";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"62";"2020";"Hospital Metropolitano Odilon Behrens";"06.940.329/0001-19";"Med Sharp IndM-zstria e ComM-ircio de Produtos Hospitalares Ltda";"Frascos rM-mgidos";"04/05/2020";"04/05/2020";"04/05/2020";"3.000";"R$ 18,30";"R$ 54.900,00";"01.030.539.20.82";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"63";"2020";"SuperintendM-jncia de Desenvolvimento da Capital - SUDECAP";"30.804.463/0001-77";"Relacionar ComM-ircio Ltda.";"M-Alcoo em gel - bombona com 5 litros";"05/05/2020";"04/05/2020";"04/05/2020";"65";"R$ 92,00";"R$ 5.980,00";"01.033.479.20.69";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"64";"2020";"Secretaria Municipal de SaM-zde";"27.758.524/0001-00";"Basic Promo Clothing";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"100.000";"R$ 1,99";"R$ 199.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"65";"2020";"Secretaria Municipal de SaM-zde";"01.866.914/0001-00";"Capital Papelaria e InformM-atica EIRELI";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"300.000";"R$ 2,50";"R$ 750.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"66";"2020";"Secretaria Municipal de SaM-zde";"31.574.166/0001-45";"Cordoba ConfecM-gM-ues LTDA";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"100.000";"R$ 2,90";"R$ 290.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"67";"2020";"Secretaria Municipal de SaM-zde";"07.196.783/0001-70";"Danielle BenM-mcio IndM-zstria e ComM-ircio de Roupas";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"100.000";"R$ 3,59";"R$ 359.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"68";"2020";"Secretaria Municipal de SaM-zde";"13.928.118/0001-26";"LS IndM-zstria ComM-ircio Eirelli";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"150.687";"R$ 2,90";"R$ 436.992,30";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"69";"2020";"Secretaria Municipal de SaM-zde";"13.928.118/0001-26";"LS IndM-zstria ComM-ircio Eirelli";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"19.313";"R$ 2,90";"R$ 56.007,70";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"70";"2020";"Secretaria Municipal de SaM-zde";"21.681.325/0001-57";"Multifarma Produtos Hospitalares";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"630.000";"R$ 3,88";"R$ 2.444.400,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"71";"2020";"Secretaria Municipal de SaM-zde";"02.582.267/0001-60";"Nayr ConfecM-gM-ues LTDA";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"300.000";"R$ 2,85";"R$ 855.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"72";"2020";"Secretaria Municipal de SaM-zde";"15.414.962/0001-64";"Pluriforme Industria de Uniformes M-^V Proposta 02";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"200.000";"R$ 2,90";"R$ 580.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"73";"2020";"Secretaria Municipal de SaM-zde";"35.552.171/0001-08";"Tamirez Silva Barretos";"MM-ascaras de ProteM-gM-co Individual, confeccionadas em tecido, para proporcionar a proteM-gM-co adequada M-`s populaM-gM-ues mais vulnerM-aveis que sofrem maior risco de contaminaM-gM-co pela dificuldade de isolamento social, em especial as populaM-gM-ues de Vilas e Aglomerados do MunicM-mpio de Belo Horizonte";"06/05/2020";"06/05/2020";"16/05/2020";"100.000";"R$ 2,70";"R$ 270.000,00";"04.000.436.20.03";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"74";"2020";"Secretaria Municipal de SeguranM-ga e PrevenM-gM-co";"11.225.015/0001-74";"ABDALA & BURLE CONFECM-GM-CO LTDA. ME";"AquisiM-gM-co de 8.476 mM-ascaras reutilizM-aveis para SMSP";"06/05/2020";"06/05/2020";"22/05/2020";"8.476";"R$ 2,89";"R$ 24.495,64";"01.033.677.20.22";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"75";"2020";"Secretaria Municipal de SaM-zde";"10.478.755/0001-50";"Beaga Hospitalar EIRELI";"OxM-mmetro de Dedo";"09/05/2020";"09/05/2020";"13/05/2020";"300";"R$ 118,90";"R$ 35.670,00";"04.000.425.20.97";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"76";"2020";"SuperintendM-jncia de Desenvolvimento da Capital - SUDECAP";"05.041.434/0001-53";"Equipar Ltda";"MM-ascaras faciais reutilizM-aveis";"12/05/2020";"12/05/2020";"12/05/2020";"300";"R$ 4,90";"R$ 1.470,00";"01.033.485.20.61";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"77";"2020";"Hospital Metropolitano Odilon Behrens";"05.222.267/0001-47";"Agis Medical Produtos Hospitalares Ltda";"VideolaringoscM-spio";"13/05/2020";"13/05/2020";"13/05/2020";"2";"R$ 14.800,00";"R$ 29.600,00";"01.029.795.20.45";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"78";"2020";"Secretaria Municipal de SeguranM-ga e PrevenM-gM-co";"24.948.672/0001-91";"Gabrielle Guimaraes Goncalves";"AquisiM-gM-co de 141 protetores faciais para GCMBH";"13/05/2020";"13/05/2020";"23/05/2020";"141";"R$ 32,90";"R$ 4.638,90";"01.031.948.20.97";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"79";"2020";"Secretaria Municipal de SaM-zde";"21.895.553/0001-20";"LOGLAB - ComM-ircio de Produtos de LaboratM-srio LTDA - ME";"Almotolia em PlM-astico RM-mgido, Transparente, 250 ML";"18/05/2020";"18/05/2020";"02/06/2020";"2.000";"R$ 3,00";"R$ 6.000,00";"04.000.439.20.00";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"80";"2020";"Secretaria Municipal de AssitM-jncia Social, SeguranM-ga Alimentar e Cidadania";"30.416.869/0001-82";"Primary ComM-ircio Varejista Ltda.";"Fornecimento de cestas bM-asicas M-`s famM-mlias e indivM-mduos em situaM-gM-co de vulnerabilidade social.";"19/05/2020";"08/04/2020";"07/07/2020";"105.771";"R$ 71,88";"R$ 7.602.819,48";"01.030.616.20.21";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
"81";"2020";"Secretaria Municipal de SaM-zde";"27.308.366/0001-89";"Movimente Brasil EIRELI";"Carro para transporte tipo plataforma";"22/05/2020";"18/05/2020";"05/06/2020";"10";"R$ 1.550,00";"R$ 15.500,00";"04.000.476.20.28";"BELO HORIZONTE";"DISPENSA";"";"";"";"";"";"";"";"";"";"";"";"";"";"^M"
