Name,Sex,Year of Birth,Country of Birth,Religion,City,Profession
Eugenio Ewell,M,1968,USA,Christian,New Orleans,Nurse
Ivo Izidro,M,1988,Mexico,Christian,Acapulco,Nurse
Lindsey Lever,M,1965,USA,Christian,New Orleans,Nurse
Desiree Dardar,F,1995,USA,Christian,New Orleans,Nurse
Mariann Mulero,F,1973,USA,Christian,New Orleans,Nurse
Kathey Kleiman,F,1973,USA,Christian,New Orleans,Nurse
Rupert Rollison,M,1986,England,Christian,Birmingham,Nurse
Signe Seymore,F,1979,England,Christian,Birmingham,Nurse
Lora Lemoine,F,1989,England,Christian,Birmingham,Nurse
Leanne Lowy,F,1969,England,Christian,Birmingham,Nurse
Eleanore Espitia,F,1981,Spain,Christian,Valencia,Nurse
Mayra Mcnish,F,1987,Scotland,Christian,Edinburgh,Nurse
Kraig Kriner,M,1972,Scotland,Christian,Edinburgh,Nurse
Carlos Cobre,M,1983,Brazil,Christian,São Paulo,Nurse
Valeri Vanegas,F,1966,Spain,Christian,Valencia,Nurse
Vinicius Vitorio,M,1959,Brazil,Christian,São Paulo,Nurse
Magali Mattos,F,1976,Brazil,Christian,São Paulo,Nurse
Kathy Kerrigan,F,1973,USA,Christian,New Orleans,Nurse
Ricardo Rima,M,1977,Peru,Christian,Arequipa,Nurse
Apolonia Abler,F,1967,Canada,Christian,Vancouver,Nurse
Willene Wolfgram,F,1997,USA,Christian,New Orleans,Nurse
Marcos Magro,M,1989,Brazil,Christian,São Paulo,Nurse
Ariel Almada,F,1965,Portugal,Christian,Lisbon,Nurse
Elias Elmo,M,1970,Portugal,Christian,Lisbon,Nurse
Herta Hatley,F,1988,USA,Christian,New Orleans,Nurse
Jada Judon,M,1974,Australia,Christian,Brisbane,Nurse
Joelle Jaffee,F,1983,Peru,Christian,Arequipa,Nurse
Lillian Labree,F,1982,Spain,Christian,Valencia,Nurse
Oleta Ouk,F,1991,Spain,Christian,Valencia,Nurse
Douglas Damario,M,1965,USA,Christian,New Orleans,Nurse
Amelia Caldwell,F,1977,Scotland,Christian,Edinburgh,Nurse
Albert Keller,M,1979,USA,Christian,New Orleans,Nurse
Esther Morgan,F,1991,Australia,Christian,Brisbane,Nurse
Apolonia Abler,F,1967,Canada,Christian,Vancouver,Nurse
Shelley Mendoza,F,1978,Scotland,Christian,Edinburgh,Nurse
Alexandre Ronaldo,M,1980,Portugal,Christian,Lisbon,Nurse
Gabriel Paiva,M,1991,Portugal,Christian,Lisbon,Nurse
Casey Barnes,M,1983,Scotland,Christian,Edinburgh,Nurse
Archie Hogan,M,1976,Scotland,Christian,Edinburgh,Nurse
Marlon Moore,M,1984,Australia,Christian,Brisbane,Nurse
Billie Duncan,F,1976,Scotland,Christian,Edinburgh,Nurse
Donnie Adkins,M,1962,Spain,Christian,Valencia,Nurse
Miriam Riley,F,1970,Portugal,Christian,Lisbon,Nurse
Drew Wade,F,1962,Spain,Christian,Valencia,Nurse
Eloi Fuentes,F,1978,Spain,Christian,Valencia,Nurse
Michele Fletcher,F,1965,Scotland,Christian,Edinburgh,Nurse
Brad Ferguson,M,1985,USA,Christian,New Orleans,Nurse
Erica Hudson,F,1980,Brazil,Christian,São Paulo,Nurse
Hubert Chapman,M,1969,Scotland,Christian,Edinburgh,Nurse
Vivian Arnold,F,1960,Brazil,Christian,São Paulo,Nurse
Lorraine Richards,F,1992,Brazil,Christian,São Paulo,Nurse
Carlos Cobre,M,1983,Brazil,Christian,São Paulo,Nurse
Susie Hodges,F,1997,Brazil,Christian,São Paulo,Nurse
Pablo Alvarez,M,1991,Mexico,Christian,Acapulco,Nurse
David Pittman,M,1987,Australia,Christian,Brisbane,Nurse
Bernard Summers,M,1989,USA,Christian,New Orleans,Nurse
Vera Reid,F,1991,Australia,Christian,Brisbane,Nurse
Ramon West,M,1994,Portugal,Christian,Lisbon,Nurse
Elmer Walters,M,1985,Brazil,Christian,São Paulo,Nurse
Virgil Griffin,M,1966,Canada,Christian,Vancouver,Nurse
Jim Foster,M,1998,USA,Christian,New Orleans,Nurse
Apolonia Abler,F,1967,Canada,Christian,Vancouver,Nurse
Stuart Mathis,M,1966,Peru,Christian,Arequipa,Nurse
Alton Thornton,M,1994,Canada,Christian,Vancouver,Nurse
Jeannette Lowe,F,1972,Spain,Christian,Valencia,Nurse
Wendell Freeman,M,1978,Mexico,Christian,Acapulco,Nurse
Terri Wilson,F,1962,Canada,Christian,Vancouver,Nurse
Marshall Vargas,M,1990,Scotland,Christian,Edinburgh,Nurse
Ricardo Rima,M,1977,Peru,Christian,Arequipa,Nurse
Andre Logan,M,1981,USA,Christian,New Orleans,Nurse
Jane Fernandez,F,1971,Spain,Christian,Valencia,Nurse
Zachary Yates,M,1975,Scotland,Christian,Edinburgh,Nurse
Merle Clark,M,1995,Mexico,Christian,Acapulco,Nurse
Marla Olson,F,1994,Peru,Christian,Arequipa,Nurse
Elisa Cain,F,1984,Portugal,Christian,Lisbon,Nurse
Janet Hunter,F,1974,USA,Christian,New Orleans,Nurse
Monica Rice,F,1990,Spain,Christian,Valencia,Nurse
Ruby Singleton,F,1982,USA,Christian,New Orleans,Nurse
Bennie Reeves,F,1968,Spain,Christian,Valencia,Nurse
Karina Belarmino,F,1974,Brazil,Christian,São Paulo,Nurse
Hailee Ochoa,F,1977,Brazil,Christian,São Paulo,Nurse
Izaiah Duarte,M,1997,Brazil,Christian,São Paulo,Nurse
Savannah Ball,F,1974,USA,Christian,New Orleans,Nurse
Kayden Todd,M,1986,Australia,Christian,Brisbane,Nurse
Sienna Contreras,F,1984,USA,Christian,New Orleans,Nurse
Maique Santos,M,1994,Brazil,Christian,São Paulo,Nurse
Marcel Olsen,M,1984,Canada,Christian,Vancouver,Nurse
Maia Banks,M,1957,USA,Christian,New Orleans,Nurse
Jameson Mendoza,M,1997,Mexico,Christian,Acapulco,Nurse
Ezequiel Anthony,M,1985,USA,Christian,New Orleans,Nurse
Payten Buck,F,1962,Mexico,Christian,Acapulco,Nurse
John Bradley,M,1984,Canada,Christian,Vancouver,Nurse
Norah Carey,F,1961,Scotland,Christian,Edinburgh,Nurse
Apolonia Abler,F,1967,Australia,Christian,Brisbane,Nurse
Finley Rocha,M,1969,USA,Christian,New Orleans,Nurse
Paityn Hale,M,1963,Peru,Christian,Arequipa,Nurse
Petra Cruz,F,1976,Mexico,Christian,Acapulco,Nurse
Margaret Keith,F,1970,USA,Christian,New Orleans,Nurse
Diego Colque,M,1958,Peru,Christian,Arequipa,Nurse
Raelynn Murphy,F,1962,USA,Christian,New Orleans,Nurse
